number,volume,index,case,title
457,44,0,怪盗キッドの驚異空中歩行,「脱出」
458,44,1,帝丹高校学校怪談,「学校奇譚」
459,45,1,帝丹高校学校怪談,「足跡はどこに!?」
460,45,2,帝丹高校学校怪談,「残された机の真実」
461,45,3,丸見え埠頭の惨劇,「海の上の開かれた密室」
462,45,4,丸見え埠頭の惨劇,「釣りエサは毒!?」
463,45,5,丸見え埠頭の惨劇,「嬉しい火傷」
464,45,6,物言わぬ航路,「秀吉の大返し」
465,45,7,物言わぬ航路,「違和感…」
466,45,8,物言わぬ航路,「大空の裏道」
467,45,9,星と煙草の暗号,「星より密かに」
468,45,0,星と煙草の暗号,「星を見たかい」
469,45,1,星と煙草の暗号,「星に願いを」
470,46,1,星と煙草の暗号,「星は何でも知っている」
471,46,2,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],「前奏曲[プレリュード]」
472,46,3,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],「狂想曲[カプリッチョ]」
473,46,4,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],「鎮魂曲[レクイエム]」
474,46,5,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],「即興曲[アンプロンプテュ]」
475,46,6,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],「幻想曲[ファンタジア]」
476,46,7,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],「封印」
477,46,8,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],「絡繰」
478,46,9,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],「神器」
479,46,0,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],「不滅」
480,46,1,奇妙な一家の依頼疑惑を持った蘭,「疑惑のメール」
481,47,1,奇妙な一家の依頼疑惑を持った蘭,「疑惑の推理」
482,47,2,奇妙な一家の依頼疑惑を持った蘭,「疑惑のアリバイ」
483,47,3,奇妙な一家の依頼疑惑を持った蘭,「疑惑の真相」
484,47,4,奇妙な一家の依頼疑惑を持った蘭,「ロックをはずして…」
485,47,5,宝石強盗現行犯,「彼氏から彼女へ」
486,47,6,宝石強盗現行犯,「自殺から他殺へ」
487,47,7,宝石強盗現行犯,「天空から地上へ」
488,47,8,コナン・平次の推理マジック[仕掛編／館編／解決編],「出現マジック」
489,47,9,コナン・平次の推理マジック[仕掛編／館編／解決編],「禁じられたファイル」
490,47,0,コナン・平次の推理マジック[仕掛編／館編／解決編],「奇術師[マジシャン]の館」
491,47,1,コナン・平次の推理マジック[仕掛編／館編／解決編],「奇術師[マジシャン]失格」
492,48,1,神社鳥居ビックリ暗号,「夏休みの暗号」
493,48,2,神社鳥居ビックリ暗号,「寝転んで顔を洗え！」
494,48,3,神社鳥居ビックリ暗号,「パーフェクト解読!!」
495,48,4,仏滅に出る悪霊[事件編／疑惑編／解決編],「悪霊の棲む屋敷」
496,48,5,仏滅に出る悪霊[事件編／疑惑編／解決編],「13年前の悪夢」
497,48,6,仏滅に出る悪霊[事件編／疑惑編／解決編],「蘇る悪霊」
498,48,7,仏滅に出る悪霊[事件編／疑惑編／解決編],「見過ごしていたもの」
499,48,8,仏滅に出る悪霊[事件編／疑惑編／解決編],「13年目の衝撃」
500,48,9,ブラックインパクト！組織の手が届く瞬間,「ピンポンダッシュ」
501,48,0,ブラックインパクト！組織の手が届く瞬間,「新たなる黒の者」
502,49,1,ブラックインパクト！組織の手が届く瞬間,「ターゲットを追え！」
503,49,2,ブラックインパクト！組織の手が届く瞬間,「新たなる指令」
504,49,3,ブラックインパクト！組織の手が届く瞬間,「黒の組織VS.FBI[1]」
505,49,4,ブラックインパクト！組織の手が届く瞬間,「黒の組織VS.FBI[2]」
506,49,5,超秘密の通学路,「新しい先生」
507,49,6,超秘密の通学路,「秘密の通学路[1]」
508,49,7,超秘密の通学路,「秘密の通学路[2]」
509,49,8,もう戻れない二人,「戻れない二人」
510,49,9,もう戻れない二人,「密閉された車」
511,49,0,もう戻れない二人,「偽りの愛情」
512,50,1,本庁の刑事恋物語7,「緊迫のコンパ」
513,50,2,本庁の刑事恋物語7,「秘密の家庭訪問」
514,50,3,本庁の刑事恋物語7,「つまんない試合」
515,50,4,本庁の刑事恋物語7,「大当たり！」
516,50,5,探偵団に注目取材,「ワクワク取材」
517,50,6,探偵団に注目取材,「真犯人の伝言」
518,50,7,探偵団に注目取材,「ザ・少年探偵団」
519,50,8,平次の思い出,「平次の思い出」
520,50,9,平次の思い出,「雪女の計」
521,50,0,平次の思い出,「謎のリフト」
522,50,1,平次の思い出,「雪女の銀衣伝説」
523,51,1,平次の思い出,「吹雪の中の復讐」
524,51,2,お魚メールの追跡,「おさかな事件」
525,51,3,お魚メールの追跡,「3匹の魚」
526,51,4,ため息潮干狩り,「ため息潮干狩り」
527,51,5,ため息潮干狩り,「ペットボトルの怪」
528,51,6,ため息潮干狩り,「混入トリック」
529,51,7,ロシアンブルーの秘密,「ロシアンブルー」
530,51,8,ロシアンブルーの秘密,「ゴロはゴロでも!?」
531,51,9,封印された洋窓,「開かずの窓」
532,51,0,封印された洋窓,「作られた密室」
533,51,1,封印された洋窓,「魔物の抜け穴」
534,52,1,因縁と友情の試写会,「挙動不審!?」
535,52,2,因縁と友情の試写会,「因縁の試写会」
536,52,3,本庁の刑事恋物語[偽りのウェディング],「式場パニック」
537,52,4,本庁の刑事恋物語[偽りのウェディング],「招かれざる客」
538,52,5,本庁の刑事恋物語[偽りのウェディング],「ウェディング・バトル」
539,52,6,ひっくり返った結末,「常識はずれの部屋」
540,52,7,ひっくり返った結末,「逆さまミステリー」
541,52,8,ひっくり返った結末,「隠したかったもの」
542,52,9,園子の赤いハンカチ,「園子の赤いハンカチ」
543,52,0,園子の赤いハンカチ,「カタカナの名前」
544,52,1,園子の赤いハンカチ,「スーパーマン」
545,53,1,怪盗キッドと四名画,「紅蓮」
546,53,2,怪盗キッドと四名画,「金色」
547,53,3,怪盗キッドと四名画,「青嵐」
548,53,4,怪盗キッドと四名画,「純白」
549,53,5,1年B組大作戦！,「怪人二百面相」
550,53,6,1年B組大作戦！,「1年B組大作戦」
551,53,7,黒の組織の影[幼い目撃者／奇妙な照明],「目撃者は一人」
552,53,8,黒の組織の影[幼い目撃者／奇妙な照明],「釘とヘび」
553,53,9,黒の組織の影[幼い目撃者／奇妙な照明],「トンカチの正体」
554,53,0,黒の組織の影[謎の高額報酬／真珠の流れ星],「不可思議なバイト」
555,54,1,黒の組織の影[謎の高額報酬／真珠の流れ星],「夕食の献立」
556,54,2,黒の組織の影[謎の高額報酬／真珠の流れ星],「夢見るスター」
557,54,3,割れない雪だるま,「探偵団の雪ダルマ」
558,54,4,割れない雪だるま,「転落の軌跡」
559,54,5,割れない雪だるま,「破局の雪山」
560,54,6,服部平次との3日間[1],「人を飲む部屋」
561,54,7,服部平次との3日間[1],「幻の死体」
562,54,8,服部平次との3日間[1],「血痕のカラクリ」
563,54,9,服部平次との3日間[2],「東の高校生探偵」
564,54,0,服部平次との3日間[2],「探偵甲子園」
565,54,1,服部平次との3日間[2],「密室証明」
566,55,1,服部平次との3日間[2],「探偵たちの名推理」
567,55,2,服部平次との3日間[2],「熱血探偵」
568,55,3,元太の必殺シュート,「元太のシュート」
569,55,4,元太の必殺シュート,「元太とエル」
570,55,5,元太の必殺シュート,「イタズラ坊主」
571,55,6,工藤新一少年の冒険,「月下」
572,55,7,工藤新一少年の冒険,「黎明」
573,55,8,工藤新一少年の冒険,「白昼」
574,55,9,工藤新一少年の冒険,「落日」
575,55,0,妃英理弁護士の恋,「秘密の妃英理[1]」
576,55,1,妃英理弁護士の恋,「秘密の妃英理[2]」
577,56,1,本庁の刑事恋物語8[左手の薬指],「婚約指輪[1]」
578,56,2,本庁の刑事恋物語8[左手の薬指],「婚約指輪[2]」
579,56,3,本庁の刑事恋物語8[左手の薬指],「婚約指輪[3]」
580,56,4,山姥の刃物,「鬼婆伝説殺人事件[1]」
581,56,5,山姥の刃物,「鬼婆伝説殺人事件[2]」
582,56,6,山姥の刃物,「鬼婆伝説殺人事件[3]」
583,56,7,黒い写真の行方,「西からの手がかり」
584,56,8,黒い写真の行方,「写真の行方」
585,56,9,黒い写真の行方,「カンパニー」
586,56,0,赤と黒のクラッシュ[発端／血縁],「間違い電話!?」
587,56,1,赤と黒のクラッシュ[発端／血縁],「血が語る真実」
588,57,1,赤と黒のクラッシュ[血縁／絶叫／冥土],「母の遺品」
589,57,2,赤と黒のクラッシュ[血縁／絶叫／冥土],「死を呼ぶ片手袋」
590,57,3,赤と黒のクラッシュ[血縁／絶叫／冥土],「黄泉からの殺人者」
591,57,4,赤と黒のクラッシュ[血縁／絶叫／冥土],「哀しみの手袋」
592,57,4,テレビ局の悪魔,「悪魔が来たりて…」
593,57,5,テレビ局の悪魔,「悪魔のカラクリ」
594,57,6,テレビ局の悪魔,「悪魔の涙」
595,57,8,逃亡者,「逃亡者」
596,57,9,赤と黒のクラッシュ[昏睡／侵入],「鴉の唄」
597,57,0,赤と黒のクラッシュ[昏睡／侵入],「2本目の糸」
598,58,1,赤と黒のクラッシュ[昏睡／侵入],「追跡、そして…」
599,58,2,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑],「赤井の過去」
600,58,3,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑],「イチかバチか…」
601,58,4,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑],「擬装」
602,58,5,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑],「最終手段」
603,58,6,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑],「任務（ミッション）」
604,58,7,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑],「姉弟」
605,58,8,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],「意外な容疑者」
606,58,9,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],「13日の金曜日」
607,58,0,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],「キャメルの過去」
608,58,1,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],「魔法の呪文」
609,59,1,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],「鋼の楔」
610,59,2,弁護士妃英理の証言,「音」
611,59,3,弁護士妃英理の証言,「空飛ぶ死体」
612,59,4,弁護士妃英理の証言,「力学とアリバイ」
613,59,5,風林火山迷宮の鎧武者／陰と雷光の決着,「百足」
614,59,6,風林火山迷宮の鎧武者／陰と雷光の決着,「鎧武者」
615,59,7,風林火山迷宮の鎧武者／陰と雷光の決着,「兵法」
616,59,8,風林火山迷宮の鎧武者／陰と雷光の決着,「風林火山」
617,59,9,風林火山迷宮の鎧武者／陰と雷光の決着,「戦」
618,59,0,風林火山迷宮の鎧武者／陰と雷光の決着,「陰と雷」
619,59,1,カラオケBOXの死角,「疑惑の瑛祐」
620,60,1,カラオケBOXの死角,「消えた鈍器」
621,60,2,カラオケBOXの死角,「瑛祐の告白」
622,60,3,赤白黄色と探偵団／W暗号ミステリー,「赤白黄色」
623,60,4,赤白黄色と探偵団／W暗号ミステリー,「クロシロ君」
624,60,5,赤白黄色と探偵団／W暗号ミステリー,「新たな隣人」
625,60,6,都市伝説の正体,「ハンマー男」
626,60,7,都市伝説の正体,「届けられた悪意」
627,60,8,都市伝説の正体,「ハンマー男の正体」
628,60,9,殺意はコーヒーの香り,「殺意のコーヒー」
629,60,0,殺意はコーヒーの香り,「不可能犯罪」
630,60,1,殺意はコーヒーの香り,「苦い真実」
631,61,1,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],「紫紅の爪[パープル・ネイル]」
632,61,2,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],「瞬間移動」
633,61,3,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],「3つのタブー」
634,61,4,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],「Zero[ゼロ]」
635,61,5,憎しみの青い火花,「燃える」
636,61,6,憎しみの青い火花,「火種」
637,61,7,憎しみの青い火花,「バチバチ」
638,61,8,推理対決!新一vs.沖矢昴,「紙飛行機」
639,61,9,推理対決!新一vs.沖矢昴,「メッセージ」
640,61,0,推理対決!新一vs.沖矢昴,「レスキュー」
641,61,1,真犯人からの届け物,「隠滅」
642,62,1,真犯人からの届け物,「偽りの友情」
643,62,2,柔よく謎を制す,「イカロスの翼」
644,62,3,柔よく謎を制す,「返し技」
645,62,4,柔よく謎を制す,「ケガの功名」
646,62,5,殺人犯、工藤新一／新一の正体に蘭の涙,「憎悪の村」
647,62,6,殺人犯、工藤新一／新一の正体に蘭の涙,「失われた記憶」
648,62,7,殺人犯、工藤新一／新一の正体に蘭の涙,「工藤新一の殺人」
649,62,8,殺人犯、工藤新一／新一の正体に蘭の涙,「死羅神様」
650,62,9,殺人犯、工藤新一／新一の正体に蘭の涙,「止まらぬ涙」
651,62,0,殺人犯、工藤新一／新一の正体に蘭の涙,「正体」
652,62,1,本当に聞きたいコト,「ホントに聞きたいコト」
653,63,1,本当に聞きたいコト,「オレの推理」
654,63,2,本当に聞きたいコト,「推理の答え」
655,63,3,回転寿司ミステリー,「回る凶器」
656,63,4,回転寿司ミステリー,「狙い撃ち」
657,63,5,回転寿司ミステリー,「毒物のありか」
658,63,6,犯人は元太の父ちゃん,「猪・鹿・蝶」
659,63,7,犯人は元太の父ちゃん,「八百一と尺八と一品」
660,63,8,犯人は元太の父ちゃん,「選手権の目的」
661,63,9,霧にむせぶ魔女,「銀白の魔女」
662,63,0,霧にむせぶ魔女,「白のFD」
663,63,1,霧にむせぶ魔女,「魔女の正体」
664,64,1,魚が消える一角岩,「一角岩」
665,64,2,魚が消える一角岩,「サバ・コイ・タイ・ヒラメ」
666,64,3,魚が消える一角岩,「殺気」
667,64,4,初恋の傷跡／過去を呼ぶ傷跡,「傷」
668,64,5,初恋の傷跡／過去を呼ぶ傷跡,「思い出の少年」
669,64,6,初恋の傷跡／過去を呼ぶ傷跡,「ガリ君」
670,64,7,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,「口笛の男」
671,64,8,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,「つながり」
672,64,9,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,「ESWN」
673,64,0,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,「よくあるパターン」
674,64,1,怪盗キッドvs.最強金庫,「鉄狸」
675,65,1,怪盗キッドvs.最強金庫,「潜伏」
676,65,2,怪盗キッドvs.最強金庫,「解錠」
677,65,3,探偵団vs.強盗団[騒然／沈黙],「運命の人」
678,65,4,探偵団vs.強盗団[騒然／沈黙],「罠」
679,65,5,探偵団vs.強盗団[騒然／沈黙],「揺れる心」
680,65,6,危険な2人連れ,「危険な2人連れ」
681,65,7,危険な2人連れ,「半殺し」
682,65,8,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],「赤い壁」
683,65,9,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],「掌中」
684,65,0,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],「死せる孔明」
685,65,1,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],「生ける仲達を走らす」
686,66,1,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],「絶妙好餌」
687,66,2,白鳥警部、桜の思い出,「思い出」
688,66,3,白鳥警部、桜の思い出,「サクラチル」
689,66,4,白鳥警部、桜の思い出,「サクラサク」
690,66,5,もののけ倉でお宝バトル,「もののけ倉」
691,66,6,もののけ倉でお宝バトル,「コナンVS探偵団」
692,66,7,もののけ倉でお宝バトル,「倉の秘密」
693,66,8,恥ずかしいお守りの行方,「お守り奪還作戦！」
694,66,9,恥ずかしいお守りの行方,「最高の試合」
695,66,0,恥ずかしいお守りの行方,「意地悪」
696,66,1,黒きドレスのアリバイ,「ゴスロリ」
697,67,1,黒きドレスのアリバイ,「呪いのファッション!?」
698,67,2,黒きドレスのアリバイ,「不確かでもろい物」
699,67,3,危機呼ぶ赤い前兆[オーメン],「明日があるさ」
700,67,4,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],「危険なエリア」
701,67,5,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],「赤と13の暗示」
702,67,6,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],「爆弾犯の狙い」
703,67,7,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],「吹雪の中の真実」
704,67,8,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],「静かなる戦い」
705,67,9,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,「小林先生の恋」
706,67,0,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,「小林先生の誤解」
707,67,1,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,「桜の少女は？」
708,68,1,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,「桜、満開」
709,68,2,最悪な誕生日[バースデー],「妃英理の災難」
710,68,3,最悪な誕生日[バースデー],「落として上げる?」
711,68,4,最悪な誕生日[バースデー],「最高の誕生日」
712,68,5,闇に消えた麒麟の角／キッドvs.四神探偵団,「青龍」
713,68,6,闇に消えた麒麟の角／キッドvs.四神探偵団,「朱雀」
714,68,7,闇に消えた麒麟の角／キッドvs.四神探偵団,「白虎」
715,68,8,闇に消えた麒麟の角／キッドvs.四神探偵団,「玄武」
716,68,9,猿と熊手のトリ物帖,「酉の市」
717,68,0,猿と熊手のトリ物帖,「猿と9」
718,68,1,猿と熊手のトリ物帖,「天真爛漫」
719,69,1,沼底からの依頼,「沼底からの依頼」
720,69,2,沼底からの依頼,「河童の呪い」
721,69,3,沼底からの依頼,「河童の正体」
722,69,4,湯煙密室のシナリオ,「湯けむりの殺人」
723,69,5,湯煙密室のシナリオ,「湖上の密室」
724,69,6,湯煙密室のシナリオ,「目には目を」
725,69,7,裏切りのホワイトデー,「ホワイトデーの殺人」
726,69,8,裏切りのホワイトデー,「ミラクルなトリック」
727,69,9,裏切りのホワイトデー,「ハッピー・ホワイトデー」
728,69,0,日記が奏でる秘密,「G線上のアリア」
729,69,1,日記が奏でる秘密,「天才」
730,70,1,日記が奏でる秘密,「日記の秘密」
731,70,2,コナンキッドの竜馬お宝攻防戦,「龍馬」
732,70,3,コナンキッドの竜馬お宝攻防戦,「突破」
733,70,4,コナンキッドの竜馬お宝攻防戦,「洗濯」
734,70,5,被害者はクドウシンイチ／犬伏城炎の魔犬,「魔犬」
735,70,6,被害者はクドウシンイチ／犬伏城炎の魔犬,「怨霊」
736,70,7,被害者はクドウシンイチ／犬伏城炎の魔犬,「犬伏家」
737,70,8,被害者はクドウシンイチ／犬伏城炎の魔犬,「玉」
738,70,9,被害者はクドウシンイチ／犬伏城炎の魔犬,「足跡」
739,70,0,被害者はクドウシンイチ／犬伏城炎の魔犬,「姫」
740,70,1,被害者はクドウシンイチ／犬伏城炎の魔犬,「仁義八行」
741,71,1,千葉刑事の初恋,「思い出のVHS」
742,71,2,千葉刑事の初恋,「13年越しの想い」
743,71,3,ホームズの黙示録,「名探偵の弟子」
744,71,4,ホームズの黙示録,「黙示録」
745,71,5,ホームズの黙示録,「ラブは0」
746,71,6,ホームズの黙示録,「ホームズに聞け」
747,71,7,ホームズの黙示録,「ホームズの暗号」
748,71,8,ホームズの黙示録,「もう1つのA」
749,71,9,ホームズの黙示録,「女王からのメッセージ」
750,71,0,ホームズの黙示録,「真の標的」
751,71,1,ホームズの黙示録,「女王の真価」
752,72,1,ホームズの黙示録,「厄介な難事件」
753,72,2,緊急事態２５２,「要救助者」
754,72,3,緊急事態２５２,「危険なかくれんぼ」
755,72,4,緊急事態２５２,「通話コード」
756,72,5,絶叫手術室［オペルーム］,「ヤバイ死に様」
757,72,6,絶叫手術室［オペルーム］,「動く死体」
758,72,7,絶叫手術室［オペルーム］,「偽りの足」
759,72,8,カルタ取り危機一髪,「オオカミ少年」
760,72,9,カルタ取り危機一髪,「諏訪湖の毛ガニ」
761,72,0,カルタ取り危機一髪,「カルタの真実」
762,72,1,時の番人の刃,「時の番人」
763,73,1,時の番人の刃,「時の亡霊」
764,73,2,時の番人の刃,「時の支配者」
765,73,3,死ぬほど美味いラーメン,「死ぬほど美味いラーメン」
766,73,4,死ぬほど美味いラーメン,「ラーメンと毒薬」
767,73,5,死ぬほど美味いラーメン,「眼鏡越しの真実」
768,73,6,幽霊ホテルの推理対決,「截拳道」
769,73,7,幽霊ホテルの推理対決,「ボウヤと同じ探偵」
770,73,8,幽霊ホテルの推理対決,「世良の迂闊な推理」
771,73,9,探偵事務所籠城事件,「名推理を聞かせろ！」
772,73,0,探偵事務所籠城事件,「あだ名の法則」
773,73,1,探偵事務所籠城事件,「狙撃可能！」
774,74,1,探偵事務所籠城事件,「ページをめくれない本」
775,74,2,動画サイト誘拐事件,「動画サイト」
776,74,3,動画サイト誘拐事件,「壺と猫」
777,74,4,動画サイト誘拐事件,「歩美の痕跡」
778,74,5,コナンVS平次東西探偵推理勝負,「どっちが名探偵なんだ？」
779,74,6,コナンVS平次東西探偵推理勝負,「阿部ちゃん」
780,74,7,コナンVS平次東西探偵推理勝負,「魔法の料理」
781,74,8,毒と幻のデザイン,「ＥＹＥ(イーワイイー)」
782,74,9,毒と幻のデザイン,「バームクーヘン」
783,74,0,毒と幻のデザイン,「クレイジーダイヤモンド」
784,74,1,毒と幻のデザイン,「誓いの実況見分」
785,75,1,毒と幻のデザイン,「奥様の告白文」
786,75,2,毒と幻のデザイン,「親子の間の錯視」
787,75,3,小五郎さんはいい人,「小五郎さんはいい人」
788,75,4,小五郎さんはいい人,「本物の眠りの小五郎」
789,75,5,小五郎さんはいい人,「偽小五郎の名推理」
790,75,6,初恋の共同捜査,「千葉刑事の初恋の人」
791,75,7,初恋の共同捜査,「覚えてませんか？」
792,75,8,初恋の共同捜査,「君ってもしかして…」
793,75,9,ウェディング・イブ,「プライベートアイ」
794,75,0,ウェディング・イブ,「遺伝子情報（ゲノム）」
795,75,1,ウェディング・イブ,「炎へと回帰する運命」
796,76,1,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「コロンボでの待ち合わせ」
797,76,2,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「縒り合わせられた嘘と謎」
798,76,3,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「探偵たちの夜想曲（ノクターン）」
799,76,4,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「子供の好奇心と探偵の探究心」
800,76,5,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],「立体交差の思惑」
801,76,6,１ミリも許さない,「全然笑わない人」
802,76,7,１ミリも許さない,「そんな顔するな…」
803,76,8,１ミリも許さない,「曲解の結末」
804,76,9,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「高木刑事からの贈り物」
805,76,0,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「ワタル・ブラザーズ」
806,76,1,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「継承された旭影」
807,77,1,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「最強の先輩」
808,77,2,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],「遅くなった墓参り」
809,77,3,泡と湯気と煙,「部屋にいた痕跡」
810,77,4,泡と湯気と煙,「泡と湯気と煙」
811,77,5,泡と湯気と煙,「商売道具」
812,77,6,工藤優作の未解決事件[コールド・ケース],「工藤優作の未解決事件［コールド・ケース]」
813,77,7,工藤優作の未解決事件[コールド・ケース],「金一君」
814,77,8,工藤優作の未解決事件[コールド・ケース],「コナン君だよね？」
815,77,9,灰原の秘密に迫る影,「自分の領分」
816,77,0,灰原の秘密に迫る影,「窮地の烽煙」
817,77,1,灰原の秘密に迫る影,「灯下の孤影」
818,78,1,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[発車]」
819,78,2,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[隧道]」
820,78,3,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[一等]」
821,78,4,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[交差]」
822,78,5,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[遮断]」
823,78,6,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[排煙]」
824,78,7,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],「ミステリートレイン[終点]」
825,78,8,密室にいるコナン／謎解きするバーボン,「スペシャルコーチ」
826,78,9,密室にいるコナン／謎解きするバーボン,「消えた密室の鍵」
827,78,0,密室にいるコナン／謎解きするバーボン,「謎解きの鍵」
828,78,1,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],「泡沫」
829,79,1,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],「擬態」
830,79,2,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],「脱皮」
831,79,3,みんなが見ていた,「情況的密室殺人」
832,79,4,みんなが見ていた,「二人で一人前」
833,79,5,みんなが見ていた,「先生のトリック」
834,79,6,服部平次と吸血鬼館,「吸血鬼の館」
835,79,7,服部平次と吸血鬼館,「ドラキュラ伯爵」
836,79,8,服部平次と吸血鬼館,「心霊写真」
837,79,9,服部平次と吸血鬼館,「南蛮部屋」
838,79,0,服部平次と吸血鬼館,「怪奇現象の半分」
839,79,1,服部平次と吸血鬼館,「それぞれの動機」
840,80,1,服部平次と吸血鬼館,「殺人鬼の計画」
841,80,2,甘く冷たい宅配便,「未配達の荷物」
842,80,3,甘く冷たい宅配便,「猫の宅配便」
843,80,4,甘く冷たい宅配便,「工藤様方配達便」
844,80,5,果実が詰まった宝箱,「本日のフルーツ」
845,80,6,果実が詰まった宝箱,「ボクらの領域」
846,30,7,果実が詰まった宝箱,「魔法の鍵」
847,80,8,現場の隣人は元カレ,「７つ揃うまで」
848,80,9,現場の隣人は元カレ,「用意した一着」
849,80,0,現場の隣人は元カレ,「太閤の手筋」
850,80,1,ジョディの追憶とお花見の罠,「バーボンの目的」
851,81,1,ジョディの追憶とお花見の罠,「ジョディの追憶」
852,81,2,ジョディの追憶とお花見の罠,「赤井秀一の消息」
853,81,3,小五郎はＢＡＲにいる,「探偵はＢＡＲで事件に遭遇する」
854,81,4,小五郎はＢＡＲにいる,「探偵はＢＡＲで事件を推理する」
855,81,5,小五郎はＢＡＲにいる,「探偵はＢＡＲで事件を解決する」
856,81,6,蘭も倒れたバスルーム,「浮気調査」
857,81,7,蘭も倒れたバスルーム,「ボクの推理」
858,81,8,蘭も倒れたバスルーム,「居心地の悪い推理」
859,81,9,容疑者か京極真,「截拳道vs.空手」
860,81,0,容疑者か京極真,「灯油の臭い」
861,81,1,容疑者か京極真,「まるで魔法のように」
862,82,1,怪盗キッドＶＳ京極真,「鉄壁」
863,82,2,怪盗キッドＶＳ京極真,「暗転」
864,82,3,怪盗キッドＶＳ京極真,「雌雄」
865,82,4,招き三毛猫の事件,「三毛猫の大尉」
866,82,5,招き三毛猫の事件,「猫を被って」
867,82,6,招き三毛猫の事件,「イタズラっ子」
868,82,7,招き三毛猫の事件,「招き猫」
869,82,8,本庁の刑事恋物語[告白／真相],「ないのよ・・・」
870,82,9,本庁の刑事恋物語[告白／真相],「願いが叶った時に・・・」
871,82,0,本庁の刑事恋物語[告白／真相],「赤バッジ」
872,82,1,赤女の悲劇,「赤女」
873,83,1,赤女の悲劇,「赤い悪魔」
874,83,2,赤女の悲劇,「赤き昔日」
875,83,3,赤女の悲劇,「赤の悲劇」
