,volume,index,title
848,80,0,「太閤の手筋」
849,80,1,「バーボンの目的」
850,81,1,「ジョディの追憶」
851,81,2,「赤井秀一の消息」
852,81,3,「探偵はＢＡＲで事件に遭遇する」
853,81,4,「探偵はＢＡＲで事件を推理する」
854,81,5,「探偵はＢＡＲで事件を解決する」
855,81,6,「浮気調査」
856,81,7,「ボクの推理」
857,81,8,「居心地の悪い推理」
858,81,9,「截拳道vs.空手」
859,81,0,「灯油の臭い」
860,81,1,「まるで魔法のように」
861,82,1,「鉄壁」
862,82,2,「暗転」
863,82,3,「雌雄」
864,82,4,「三毛猫の大尉」
865,82,5,「猫を被って」
866,82,6,「イタズラっ子」
867,82,7,「招き猫」
868,82,8,「ないのよ・・・」
869,82,9,「願いが叶った時に・・・」
870,82,0,「赤バッジ」
871,82,1,「赤女」
872,83,1,「赤い悪魔」
873,83,2,「赤き昔日」
874,83,3,「赤の悲劇」
875,83,4,「恋愛小説家」
876,83,5,「世良に似た女の子」
877,83,6,「電話と海と私」
878,83,7,「探偵の師匠」
879,83,8,「エビス橋」
880,83,9,「麻薬取引現場」
881,83,0,「水色の想い出」
882,84,1,「緋色の探偵」
883,84,2,「ピンク色の回答」
884,84,3,「凧揚げ大会」
885,84,4,「盗聴男」
886,84,5,「悪魔の声」
887,84,6,「ギスギスしたお茶会」
888,84,7,「ゼロ」
889,84,8,「高速の飛沫血痕」
890,84,9,「最後のピース」
891,84,0,「僕の日本から・・・」
892,84,1,「バーボンの追究、緋色の序章」
893,85,1,「緋色の疑惑」
894,85,2,「緋色の尋問」
895,85,3,「緋色の帰還」
896,85,4,「緋色の真相」
897,85,5,「緋色のエピローグ」
898,85,6,「封じ手」
899,85,7,「王手」
900,85,8,「禁じ手」
901,85,9,「妙手」
902,85,0,「プールに沈む死体」
903,85,0,「沈むガラスの破片」
904,86,1,「浮かび上がる真実」
905,86,2,「親切なおばちゃん」
906,86,3,「不審な証言者たち」
907,86,4,「命を賭して・・・」
908,86,5,「鎌鼬あらわる」
909,86,6,「殺意の鎌鼬」
910,86,7,「鎌鼬の侵入経路」
911,86,8,「鎌鼬の幕切れ」
912,86,9,「啄木鳥」
913,86,0,「足跡と啄木鳥会」
914,86,1,「妻女山へ・・・！」
915,87,1,「往く事は流れの如し」
916,87,2,「鞭声粛々夜河を渡る」
917,87,3,「BLOG」
918,87,4,「PHOTO」
919,87,5,「SELFIE」
920,87,6,「蘭GIRL（前編）」
921,87,7,「蘭GIRL（後編）」
922,87,8,「新一BOY（前編）」
923,87,9,「新一BOY（後編）」
924,87,0,「ビッグカップル誕生!?」
925,87,1,「スタッフのアリバイは？」
926,88,1,「バックヤードの虚像」
927,88,2,「ラーメン屋の変な客」
928,88,3,「ホースを回す犯人!?」
929,88,4,「使いすぎた調味料」
930,88,5,「ゾンビブレイド」
931,88,6,「死霊の葬列」
932,88,7,「人食いゾンビ」
933,88,8,「死人の行方」
934,88,9,「灯台下暗し」
935,88,0,「ガールズバンド」
936,88,1,「消された手がかり」
937,89,1,「死角での犯行」
938,89,2,「デパートでランチ！」
939,89,3,「バラつく証言」
940,89,4,「証言の真相」
941,89,5,「千葉の難事件」
942,89,6,「未確認飛行物体」
943,89,7,「ソーラーバルーン」
944,89,8,「意地悪なおじいさん」
945,89,9,「真の夫婦」
946,89,0,「座右の銘」
947,89,1,「握られたハサミ」
948,90,1,「甘い匂い」
949,90,2,「切り取られた文字」
950,90,3,「霊魂探偵」
951,90,4,「怪しき隣室には」
952,90,5,「暗がりに鬼を繋ぐが如く」
953,90,6,「裏切りの制裁」
954,90,7,「裏切りの行方」
955,90,8,「裏切りの矛先」
956,90,9,「裏切りの真相」
957,90,0,「宿里村の怪」
958,90,1,「鵺の鳴く夜」
959,91,1,「鵺の爪跡」
960,91,2,「牙を剥いた鵺」
961,91,3,「悲しき鵺伝説」
962,91,4,「木神」
963,91,5,「接近」
964,91,6,「日記」
965,91,7,「スキュタレー暗号」
966,91,8,「解読不可能!?」
967,91,9,「若狭先生のヒミツ」
968,91,0,「試着室で水着」
969,91,1,「指で残した伝言（メッセージ）」
970,92,1,「もう１人のお客さん」
971,92,2,「さざ波の邂逅」
972,92,3,「さざ波の捜査官」
973,92,4,「さざ波の魔法使い」
974,92,5,「江戸っ子探偵!?」
975,92,6,「奪われた万馬券」
976,92,7,「江戸前推理ショー」
977,92,8,「若狭先生の自宅」
978,92,9,「白い手の女」
979,92,0,「真っ白な気持ち」
980,92,1,「喫茶ポアロで暇潰し」
981,93,1,「待ち合わせは喫茶ポアロで」
982,93,2,「喫茶ポアロで謎解きを」
983,93,3,「英理、増殖す」
984,93,4,「英理、万事休す」
985,93,5,「英理、SOS」
986,93,6,「ティップオフ」
987,93,7,「ヴァイオレーション」
988,93,8,「ブザービーター」
989,93,9,「今日こそ決着を」
990,93,0,「手ェ出さんとき」
991,93,1,「ここで会うたが・・・」
992,94,1,「ちょー待て」
993,94,2,「蘭の跡を・・・」
994,94,3,「わからないのか？」
995,94,4,「旅行の真相」
996,94,5,「灰原の機嫌」
997,94,6,「ストラップを探せ！」
998,94,7,「ただのじゃないもん！」
999,94,8,「鮮紅の天井」
1000,94,9,「紅蓮の魔物」
1001,94,0,「紅檜皮の犬矢来」
1002,94,1,「紅鼠の痕跡」
1003,95,1,「薄紅の回答」
1004,95,2,「濃紅の予兆」
1005,95,3,「じっとしてなさい！」
1006,95,4,「焦ってんだよ」
1007,95,5,「ホラ」
1008,95,6,「黒ウサギ亭にて」
1009,95,7,「バイバイだね」
1010,95,8,「あの女性の記憶」
1011,95,9,「ぬかったな」
1012,95,0,「同い年なのに…」
1013,95,1,「臨場」
1014,96,1,「女性警察官連続殺人事件」
1015,96,2,「駐禁の標識」
1016,96,3,「「ミケ」じゃなくて」
1017,96,4,「氷中」
1018,96,5,「入替」
1019,96,6,「翻弄」
1020,96,7,「遺品」
1021,96,8,「代役君」
1022,96,9,「妙な薬」
1023,96,0,「世良の追及」
1024,96,1,「大人びてる子」
1025,97,1,「大切な物ですから・・・」
1026,97,2,「探偵の目」
1027,97,3,「雪山の山荘」
1028,97,4,「泣く子も眠る」
1029,97,5,「兄さんみたいに」
1030,97,6,「ヤバイ感じが」
1031,97,7,「山菜採り」
1032,97,8,「幸運の御守り」
1033,97,9,「ドジだから」
1034,97,0,「堆黒盆」
1035,97,1,「アダルトな子」
1036,98,1,「時の流れを・・・」
1037,98,2,「隠すより現る」
1038,98,3,「紅葉の挑戦状」
1039,98,4,「フットボウル好きの母より」
1040,98,5,「30年ぶりの兄弟」
1041,98,6,「思い出のジンギスカン」
1042,98,7,「名人の髭」
1043,98,8,「名人の目」
1044,98,9,「名人の手」
1045,98,0,「名人の奥の手」
1046,98,1,「持ってたよ・・・」
1047,99,1,「何故泣いている・・・」
1048,99,2,「とても信じられない・・・」
1049,99,3,「弟子で、魔法使い」
1050,99,4,「不気味な牧場」
1051,99,5,「ドジと疑惑」
1052,99,6,「光」
1053,99,7,「強いのは・・・」
1054,99,8,「小五郎、窮地に陥る」
1055,99,9,「屋根裏の密室」
1056,99,0,「暗号の理由」
1057,99,1,「ＴＶで推理ショー!?」
1058,100,1,「ショーの打ち合わせ」
1059,100,2,「ショーはこれから」
1060,100,3,「血染めのID」
1061,100,4,「計略の街角」
1062,100,5,「闇夜の追跡劇」
1063,100,6,「暗中の灯火」
1064,100,7,「狩人と獲物」
1065,100,8,「RUM」
1066,100,9,「秘密のお参り」
1067,100,0,「見当たり捜査」
1068,100,1,「雪だるま」
