number,title,gchara
619,黒の組織と真っ向勝負満月の夜の二元ミステリー,フランケン（パーティー参加者）
620,黒の組織と真っ向勝負満月の夜の二元ミステリー,ミイラ男（パーティー参加者）
621,黒の組織と真っ向勝負満月の夜の二元ミステリー,ゾンビ（パーティー参加者）
622,黒の組織と真っ向勝負満月の夜の二元ミステリー,透明人間（パーティー参加者）
623,黒の組織と真っ向勝負満月の夜の二元ミステリー,新出智明
624,黒の組織と真っ向勝負満月の夜の二元ミステリー,カルバドス
625,お尻のマークを探せ！,通り魔の被害者
626,お尻のマークを探せ！,榎本洋
627,お尻のマークを探せ！,福地直和
628,お尻のマークを探せ！,出川俊昭
629,忘れられた携帯電話,眼鏡の小太りの男
630,忘れられた携帯電話,強面の男
631,忘れられた携帯電話,角刈りの男
632,忘れられた携帯電話,サングラスの男
633,忘れられた携帯電話,倍賞周平
634,どっちの推理ショー,愛甲奈央
635,どっちの推理ショー,波佐見淳
636,どっちの推理ショー,中紙功男
637,どっちの推理ショー,岩富創
638,甲子園の奇跡！見えない悪魔に負けず嫌い,大滝警部
639,甲子園の奇跡！見えない悪魔に負けず嫌い,甲子園の魔物
640,甲子園の奇跡！見えない悪魔に負けず嫌い,長島茂雄（港南高校野球部員）
641,甲子園の奇跡！見えない悪魔に負けず嫌い,稲尾一久（大金高校野球部員）
642,本庁の刑事恋物語6,松本清長
643,本庁の刑事恋物語6,高木長介
644,本庁の刑事恋物語6,仲本広俊
645,本庁の刑事恋物語6,志村由依
646,本庁の刑事恋物語6,加藤彰
647,怪盗キッドの驚異空中歩行,ルパン（次郎吉の愛犬）
648,帝丹高校学校怪談,保坂英彰
649,帝丹高校学校怪談,塚本数美
650,帝丹高校学校怪談,世古国繁
651,帝丹高校学校怪談,物部雅生
652,帝丹高校学校怪談,帝丹高校校長
653,丸見え埠頭の惨劇,白根桐子
654,丸見え埠頭の惨劇,金谷峰人
655,丸見え埠頭の惨劇,江尻太志
656,丸見え埠頭の惨劇,井田巌
657,物言わぬ航路,能勢利三
658,物言わぬ航路,本山正治
659,物言わぬ航路,沖縄日売ＴＶ・寺西
660,物言わぬ航路,沖縄県警の警部
661,星と煙草の暗号,野々宮悦子
662,星と煙草の暗号,天土陵司
663,星と煙草の暗号,二川肇
664,星と煙草の暗号,御上平八
665,星と煙草の暗号,河埜麻雄
666,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],津曲紅生
667,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],設楽蓮希
668,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],設楽弦三郎
669,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],羽賀響輔
670,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],設楽絢音
671,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲],設楽調一郎
672,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],玉井照尚
673,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],老婆
674,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],トレジャーハンターの男
675,奇抜な屋敷の大冒険[封印編／絡繰編／解決編],トレジャーハンターの女
676,奇妙な一家の依頼疑惑を持った蘭,狩谷伴子
677,奇妙な一家の依頼疑惑を持った蘭,狩谷大策
678,奇妙な一家の依頼疑惑を持った蘭,狩谷滋英
679,奇妙な一家の依頼疑惑を持った蘭,狩谷嗣貴
680,奇妙な一家の依頼疑惑を持った蘭,狩谷叡祐
681,奇妙な一家の依頼疑惑を持った蘭,相田素花
682,宝石強盗現行犯,猫田栄信
683,宝石強盗現行犯,後村
684,宝石強盗現行犯,伊坂
685,コナン・平次の推理マジック[仕掛編／館編／解決編],星川童吾
686,コナン・平次の推理マジック[仕掛編／館編／解決編],範田力
687,コナン・平次の推理マジック[仕掛編／館編／解決編],姫宮展子
688,コナン・平次の推理マジック[仕掛編／館編／解決編],正影満里
689,コナン・平次の推理マジック[仕掛編／館編／解決編],Mr.正影
690,神社鳥居ビックリ暗号,見山
691,神社鳥居ビックリ暗号,嘉納
692,神社鳥居ビックリ暗号,矢沼
693,神社鳥居ビックリ暗号,尾藤
694,仏滅に出る悪霊[事件編／疑惑編／解決編],赤塚賢造
695,仏滅に出る悪霊[事件編／疑惑編／解決編],綿引勝史
696,仏滅に出る悪霊[事件編／疑惑編／解決編],先崎波花
697,仏滅に出る悪霊[事件編／疑惑編／解決編],先崎茂子
698,仏滅に出る悪霊[事件編／疑惑編／解決編],国友安栄
699,仏滅に出る悪霊[事件編／疑惑編／解決編],関口俊道
700,仏滅に出る悪霊[事件編／疑惑編／解決編],国友淳大
701,ブラックインパクト！組織の手が届く瞬間,小学生の男の子
702,ブラックインパクト！組織の手が届く瞬間,常盤栄策
703,ブラックインパクト！組織の手が届く瞬間,千堂順司
704,ブラックインパクト！組織の手が届く瞬間,土門康輝
705,ブラックインパクト！組織の手が届く瞬間,毒島桐子
706,超秘密の通学路,雨宮祥子
707,超秘密の通学路,平山文吾
708,超秘密の通学路,サンデーマート店員
709,超秘密の通学路,保本ひかる
710,もう戻れない二人,三角篤
711,もう戻れない二人,安実
712,本庁の刑事恋物語7,江本将史
713,本庁の刑事恋物語7,江本彩
714,本庁の刑事恋物語7,六田卓児
715,本庁の刑事恋物語7,引屋門成
716,本庁の刑事恋物語7,佐塚良兼
717,本庁の刑事恋物語7,浩太
718,探偵団に注目取材,杉森政人
719,探偵団に注目取材,蓬田晴華
720,探偵団に注目取材,桧垣敏則
721,探偵団に注目取材,稲葉淳史
722,平次の思い出,箕輪奨兵
723,平次の思い出,大山守蔵
724,平次の思い出,水上二朗
725,平次の思い出,三俣耕介
726,平次の思い出,立石雫
727,平次の思い出,片品陸人
728,平次の思い出,服部静華
729,平次の思い出,服部平蔵
730,お魚メールの追跡,長部満
731,お魚メールの追跡,満の父
732,お魚メールの追跡,満の母
733,ため息潮干狩り,牛込嗣夫
734,ため息潮干狩り,八島光枝
735,ため息潮干狩り,三瀬隆
736,ため息潮干狩り,久津梢子
737,ロシアンブルーの秘密,ゴロ
738,ロシアンブルーの秘密,桐下
739,ロシアンブルーの秘密,桐下の娘
740,封印された洋窓,槙野純
741,封印された洋窓,天堂亨
742,封印された洋窓,倉本耀治
743,封印された洋窓,保波倫子
744,因縁と友情の試写会,建井文吾
745,因縁と友情の試写会,鳴川
746,因縁と友情の試写会,亜美
747,本庁の刑事恋物語[偽りのウェディング],益戸麗
748,本庁の刑事恋物語[偽りのウェディング],平正輝
749,本庁の刑事恋物語[偽りのウェディング],郡司倫造
750,本庁の刑事恋物語[偽りのウェディング],島袋貞悟
751,本庁の刑事恋物語[偽りのウェディング],軽辺福春
752,ひっくり返った結末,萬田年久
753,ひっくり返った結末,ノベル
754,ひっくり返った結末,原本高平
755,ひっくり返った結末,島木
756,ひっくり返った結末,市村
757,園子の赤いハンカチ,大隈勇
758,園子の赤いハンカチ,綿貫辰三
759,園子の赤いハンカチ,ハンス・バックリー
760,園子の赤いハンカチ,八月一日
761,怪盗キッドと四名画,及川武頼
762,怪盗キッドと四名画,神原晴仁
763,1年B組大作戦！,東尾マリア
764,1年B組大作戦！,坂本たくま
765,黒の組織の影[幼い目撃者／奇妙な照明],板垣ロク
766,黒の組織の影[幼い目撃者／奇妙な照明],柱谷巧
767,黒の組織の影[幼い目撃者／奇妙な照明],巧の父親
768,黒の組織の影[幼い目撃者／奇妙な照明],桐谷
769,黒の組織の影[幼い目撃者／奇妙な照明],安井
770,黒の組織の影[幼い目撃者／奇妙な照明],関内
771,黒の組織の影[謎の高額報酬／真珠の流れ星],船本達仁
772,黒の組織の影[謎の高額報酬／真珠の流れ星],船本兼世
773,黒の組織の影[謎の高額報酬／真珠の流れ星],茂野孝美
774,黒の組織の影[謎の高額報酬／真珠の流れ星],船本透司
775,割れない雪だるま,小倉朔子
776,割れない雪だるま,木山鍛治
777,割れない雪だるま,尾上麻華
778,割れない雪だるま,板橋一八
779,服部平次との3日間[1],傳久
780,服部平次との3日間[1],釈蓮
781,服部平次との3日間[1],文久
782,服部平次との3日間[1],林久
783,服部平次との3日間[2],槌尾広生
784,服部平次との3日間[2],越水七槻
785,服部平次との3日間[2],時津潤哉
786,服部平次との3日間[2],甲谷廉三
787,服部平次との3日間[2],白馬探
788,元太の必殺シュート,赤木英雄
789,元太の必殺シュート,児島乾史
790,元太の必殺シュート,ルトガー・ハイネン
791,元太の必殺シュート,稲垣大将
792,元太の必殺シュート,玄田辰造
793,工藤新一少年の冒険,黒羽盗一（先代怪盗キッド）
794,妃英理弁護士の恋,ゴロ
795,妃英理弁護士の恋,栗山緑
796,妃英理弁護士の恋,戸部先生
797,本庁の刑事恋物語8[左手の薬指],諸口益貴
798,本庁の刑事恋物語8[左手の薬指],出島覚治
799,本庁の刑事恋物語8[左手の薬指],垂水亘
800,本庁の刑事恋物語8[左手の薬指],穴吹晴栄
801,山姥の刃物,田中伊和江
802,山姥の刃物,大庭茜
803,山姥の刃物,足立頼人
804,山姥の刃物,香原風雅
805,山姥の刃物,田中祥太
806,黒い写真の行方,西郡宗兵
807,黒い写真の行方,早織
808,黒い写真の行方,古庄
809,黒い写真の行方,多湖
810,赤と黒のクラッシュ[発端／血縁],七川絢
811,赤と黒のクラッシュ[発端／血縁],庵野
812,赤と黒のクラッシュ[発端／血縁],庵野の母
813,赤と黒のクラッシュ[血縁／絶叫／冥土],奥平詠子
814,赤と黒のクラッシュ[血縁／絶叫／冥土],田端菊代
815,赤と黒のクラッシュ[血縁／絶叫／冥土],瀬川旗郎
816,赤と黒のクラッシュ[血縁／絶叫／冥土],奥平角蔵
817,赤と黒のクラッシュ[血縁／絶叫／冥土],奥平鍛吾
818,テレビ局の悪魔,サタン鬼塚
819,テレビ局の悪魔,サタン鬼塚のマネージャー
820,テレビ局の悪魔,漆原典児
821,逃亡者,庵野
822,赤と黒のクラッシュ[昏睡／侵入],新木張太郎
823,赤と黒のクラッシュ[昏睡／侵入],楠田陸道
824,赤と黒のクラッシュ[昏睡／侵入],西矢忠吾
825,赤と黒のクラッシュ[昏睡／侵入],杯戸中央病院院長
826,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑],
827,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],イリーナ・パーマー
828,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],ハル・バックナー
829,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],トビー・ケインズ
830,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職],須内廉治
831,弁護士妃英理の証言,葉坂皆代
832,弁護士妃英理の証言,永作司朗
833,風林火山迷宮の鎧武者／陰と雷光の決着,虎田直信
834,風林火山迷宮の鎧武者／陰と雷光の決着,虎田義郎
835,風林火山迷宮の鎧武者／陰と雷光の決着,虎田達栄
836,風林火山迷宮の鎧武者／陰と雷光の決着,虎田繁次
837,風林火山迷宮の鎧武者／陰と雷光の決着,龍尾康司
838,風林火山迷宮の鎧武者／陰と雷光の決着,龍尾為史
839,風林火山迷宮の鎧武者／陰と雷光の決着,龍尾盛代
840,風林火山迷宮の鎧武者／陰と雷光の決着,龍尾景
841,風林火山迷宮の鎧武者／陰と雷光の決着,龍尾綾華
842,風林火山迷宮の鎧武者／陰と雷光の決着,甲斐玄人
843,カラオケBOXの死角,茂庭巽
844,カラオケBOXの死角,玉井邦男
845,カラオケBOXの死角,本間恭太
846,カラオケBOXの死角,有元懇治
847,カラオケBOXの死角,有元の彼女
848,赤白黄色と探偵団／W暗号ミステリー,杉浦開人
849,赤白黄色と探偵団／W暗号ミステリー,細井竜平
850,赤白黄色と探偵団／W暗号ミステリー,真壁吟也
851,赤白黄色と探偵団／W暗号ミステリー,弓長警部
852,都市伝説の正体,宅配便ドライバー
853,都市伝説の正体,バイク便ライダー
854,都市伝説の正体,ピザ配達人
855,都市伝説の正体,佐藤警部
856,殺意はコーヒーの香り,染井彰吾
857,殺意はコーヒーの香り,久住舞子
858,殺意はコーヒーの香り,中目頼策
859,怪盗キッドの瞬間移動魔術[テレポーテーションマジック],
860,憎しみの青い火花,周藤豪貴
861,憎しみの青い火花,銀林恵奈
862,憎しみの青い火花,弓長警部
863,推理対決!新一vs.沖矢昴,代田育雄
864,真犯人からの届け物,榎本杉人
865,真犯人からの届け物,河瀬透治
866,真犯人からの届け物,鳥平貴文
867,柔よく謎を制す,ゴロ
868,柔よく謎を制す,有沢悠子
869,柔よく謎を制す,梶本創
870,柔よく謎を制す,有沢嗣郎
871,柔よく謎を制す,梶本甲太
872,殺人犯、工藤新一／新一の正体に蘭の涙,屋田(日原)誠人
873,殺人犯、工藤新一／新一の正体に蘭の涙,城山数馬
874,殺人犯、工藤新一／新一の正体に蘭の涙,日原滝徳
875,殺人犯、工藤新一／新一の正体に蘭の涙,日原鐘子
876,殺人犯、工藤新一／新一の正体に蘭の涙,日原大樹
877,殺人犯、工藤新一／新一の正体に蘭の涙,氷川萌生
878,殺人犯、工藤新一／新一の正体に蘭の涙,川内深里
879,殺人犯、工藤新一／新一の正体に蘭の涙,屋田多麻子
880,本当に聞きたいコト,古城郡平
881,本当に聞きたいコト,溝端理子
882,本当に聞きたいコト,忠田篤男
883,本当に聞きたいコト,下鳥太志
884,本当に聞きたいコト,下鳥章
885,回転寿司ミステリー,我妻留造
886,回転寿司ミステリー,相園修
887,回転寿司ミステリー,並木段児
888,回転寿司ミステリー,武村咲子
889,犯人は元太の父ちゃん,小嶋権作
890,犯人は元太の父ちゃん,小嶋文太
891,犯人は元太の父ちゃん,小嶋元次
892,犯人は元太の父ちゃん,小嶋岩吉
893,霧にむせぶ魔女,江頭頼人
894,霧にむせぶ魔女,間船昭
895,霧にむせぶ魔女,半藤留実
896,霧にむせぶ魔女,川相晴華
897,霧にむせぶ魔女,遠田陣也
898,霧にむせぶ魔女,平良靖枝
899,霧にむせぶ魔女,山村刑事の祖母
900,魚が消える一角岩,江尻太志
901,魚が消える一角岩,井田巌
902,魚が消える一角岩,大戸六輔
903,魚が消える一角岩,青里周平
904,魚が消える一角岩,開田康次
905,魚が消える一角岩,赤峰光里
906,初恋の傷跡／過去を呼ぶ傷跡,庄堂胡桃
907,初恋の傷跡／過去を呼ぶ傷跡,保谷泰輔
908,初恋の傷跡／過去を呼ぶ傷跡,楠本隆平
909,初恋の傷跡／過去を呼ぶ傷跡,伴場創吾
910,初恋の傷跡／過去を呼ぶ傷跡,松本清長
911,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,松本清長
912,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,森村警視
913,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,坊川継治
914,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,麦田篤則
915,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,鍋井進
916,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,平棟堂次
917,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,坊川舞子
918,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,麦田秀邦
919,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,鍋井永貴
920,新たなる傷跡と口笛の男／古き傷跡と刑事の魂,鬼保独郎
921,怪盗キッドvs.最強金庫,後藤善悟
922,怪盗キッドvs.最強金庫,秋津益彦
923,怪盗キッドvs.最強金庫,瀬戸瑞紀
924,怪盗キッドvs.最強金庫,茶木神太郎
925,探偵団vs.強盗団[騒然／沈黙],火傷の彼
926,探偵団vs.強盗団[騒然／沈黙],強盗犯一味
927,危険な2人連れ,
928,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],明石周作
929,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],翠川尚樹
930,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],小橋葵
931,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],山吹紹二
932,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],百瀬卓人
933,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計],直木司郎
934,白鳥警部、桜の思い出,笠倉那海
935,白鳥警部、桜の思い出,染井芳郎
936,もののけ倉でお宝バトル,倉の持ち主の老人
937,もののけ倉でお宝バトル,百瀬警部
938,恥ずかしいお守りの行方,国末照明
939,恥ずかしいお守りの行方,国末の友人
940,恥ずかしいお守りの行方,薩摩和雄
941,恥ずかしいお守りの行方,春藤健吾
942,恥ずかしいお守りの行方,久間卓哉
943,黒きドレスのアリバイ,久瀬未紘
944,黒きドレスのアリバイ,庄堂唯佳
945,危機呼ぶ赤い前兆[オーメン],代田恭三
946,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],爆弾犯の男
947,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],丸岡麻衣
948,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット],火傷の彼
949,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,隅田晶
950,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,鍵谷菊奈
951,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,滝本両子
952,小林先生の恋／白鳥警部の失恋／時を超える桜の恋,児玉柳介
953,最悪な誕生日[バースデー],国分秋穂
954,最悪な誕生日[バースデー],国分建彦
955,最悪な誕生日[バースデー],日野緑
956,最悪な誕生日[バースデー],日野成治
957,闇に消えた麒麟の角／キッドvs.四神探偵団,新海樹梨
958,闇に消えた麒麟の角／キッドvs.四神探偵団,増井祥吾
959,闇に消えた麒麟の角／キッドvs.四神探偵団,日住勲
960,猿と熊手のトリ物帖,火野辰男
961,猿と熊手のトリ物帖,猿川久巳
962,猿と熊手のトリ物帖,水江申次
963,沼底からの依頼,徳備六朗
964,沼底からの依頼,荒岩一揮
965,沼底からの依頼,沼山伴蔵
966,沼底からの依頼,野平坊介
967,湯煙密室のシナリオ,名取深汐
968,湯煙密室のシナリオ,丹沢純作
969,湯煙密室のシナリオ,鉄山厳治
970,湯煙密室のシナリオ,寺堂雲平
971,裏切りのホワイトデー,浦井垂人
972,裏切りのホワイトデー,浦井星江
973,裏切りのホワイトデー,目暮みどり
974,日記が奏でる秘密,小野田恵太
975,日記が奏でる秘密,恵太の母
976,日記が奏でる秘密,千明
977,日記が奏でる秘密,千明の父
978,コナンキッドの竜馬お宝攻防戦,樽見猪彦
979,コナンキッドの竜馬お宝攻防戦,華村政之輔
980,コナンキッドの竜馬お宝攻防戦,茶木神太郎
981,被害者はクドウシンイチ／犬伏城炎の魔犬,虻川舟江
982,被害者はクドウシンイチ／犬伏城炎の魔犬,工藤伸壱
983,被害者はクドウシンイチ／犬伏城炎の魔犬,犬伏幸姫
984,被害者はクドウシンイチ／犬伏城炎の魔犬,犬伏考子
985,被害者はクドウシンイチ／犬伏城炎の魔犬,犬伏娑臣
986,被害者はクドウシンイチ／犬伏城炎の魔犬,犬伏知晃
987,被害者はクドウシンイチ／犬伏城炎の魔犬,犬伏禅也
988,被害者はクドウシンイチ／犬伏城炎の魔犬,犬伏佐記
989,千葉刑事の初恋,
990,ホームズの黙示録,ダイアナ・キングストン
991,ホームズの黙示録,ミネルバ・グラス
992,ホームズの黙示録,アポロ・グラス
993,ホームズの黙示録,ジュノ・グラス
994,ホームズの黙示録,アレス・アシュレイ
995,ホームズの黙示録,ハーデス・サバラ
996,緊急事態２５２,悪い２人組
997,絶叫手術室［オペルーム］,辻栄尊作
998,絶叫手術室［オペルーム］,蜂谷貴市
999,絶叫手術室［オペルーム］,唯見安菜
1000,絶叫手術室［オペルーム］,村主睦
1001,カルタ取り危機一髪,浦船正男
1002,カルタ取り危機一髪,ニセ浦船夫妻
1003,カルタ取り危機一髪,桧田プロデューサー
1004,カルタ取り危機一髪,浦船正男の母親
1005,時の番人の刃,青梅岳道
1006,時の番人の刃,保科瑠華子
1007,時の番人の刃,軽辺定悟
1008,時の番人の刃,周防知秋
1009,時の番人の刃,古垣倫作
1010,死ぬほど美味いラーメン,小倉功雅
1011,死ぬほど美味いラーメン,大橋彩代
1012,死ぬほど美味いラーメン,西津徳盛
1013,死ぬほど美味いラーメン,谷中篤
1014,幽霊ホテルの推理対決,昼川利子
1015,幽霊ホテルの推理対決,上住貞伍
1016,探偵事務所籠城事件,光井珠実
1017,探偵事務所籠城事件,湯地志信
1018,探偵事務所籠城事件,二瓶純夏
1019,探偵事務所籠城事件,沢栗勲
1020,探偵事務所籠城事件,沢栗未紅
1021,動画サイト誘拐事件,神辺敏夫
1022,動画サイト誘拐事件,神辺の妻
1023,コナンVS平次東西探偵推理勝負,須貝絡利
1024,コナンVS平次東西探偵推理勝負,甘粕亨
1025,コナンVS平次東西探偵推理勝負,東條参平
1026,コナンVS平次東西探偵推理勝負,柴宮研吾
1027,毒と幻のデザイン,若松耕平
1028,毒と幻のデザイン,若松芹香
1029,毒と幻のデザイン,若松育郎
1030,毒と幻のデザイン,椎名正繁
1031,毒と幻のデザイン,藤波純夫
1032,毒と幻のデザイン,佐竹好美
1033,毒と幻のデザイン,米原桜子
1034,小五郎さんはいい人,桐谷貴江
1035,小五郎さんはいい人,恩田遼平
1036,小五郎さんはいい人,坂内久実
1037,小五郎さんはいい人,石亀謙
1038,小五郎さんはいい人,兵頭順治
1039,小五郎さんはいい人,傳川源佑
1040,初恋の共同捜査,千葉刑事の友人
1041,初恋の共同捜査,重井徳子
1042,初恋の共同捜査,福地明歳
1043,初恋の共同捜査,名和武朗
1044,ウェディング・イブ,伴場頼太
1045,ウェディング・イブ,加門初音
1046,ウェディング・イブ,春岡参治
1047,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],樫塚圭
1048,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],浦川芹奈
1049,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],庄野賢也
1050,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],豊北倫子
1051,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],降屋栄絵
1052,探偵たちの夜想曲[ノクターン］[事件／誘拐／推理／バーボン],手川隆代
1053,１ミリも許さない,紺野宅司
1054,１ミリも許さない,紺野純夏
1055,１ミリも許さない,火傷の彼
1056,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],松本清長
1057,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],徳木侑子
1058,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],ナタリー・来間
1059,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],彦上京華
1060,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入],笛本隆策
1061,泡と湯気と煙,勝本大作
1062,泡と湯気と煙,荻野啓佑
1063,泡と湯気と煙,月原香
1064,泡と湯気と煙,袖崎和友
1065,工藤優作の未解決事件[コールド・ケース],郡山武文
1066,工藤優作の未解決事件[コールド・ケース],西村亮佑
1067,工藤優作の未解決事件[コールド・ケース],高市勲
1068,灰原の秘密に迫る影,米住速道
1069,灰原の秘密に迫る影,宇佐木跳三
1070,灰原の秘密に迫る影,岩隈猛也
1071,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],安東諭
1072,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],能登泰策
1073,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],出波茉利
1074,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],小蓑夏江
1075,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],住友昼花
1076,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],室橋悦人
1077,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],板倉卓
1078,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],ベルツリー急行車掌
1079,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],愛知県警
1080,密室にいるコナン／謎解きするバーボン,桃園琴音
1081,密室にいるコナン／謎解きするバーボン,梅島真知
1082,密室にいるコナン／謎解きするバーボン,石栗三朗
1083,密室にいるコナン／謎解きするバーボン,高梨昇
1084,密室にいるコナン／謎解きするバーボン,瓜生
1085,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],茶木警視
1086,みんなが見ていた,大滝警部
1087,みんなが見ていた,観月秀理
1088,みんなが見ていた,肥土桐也
1089,みんなが見ていた,布浦海象
1090,みんなが見ていた,名波
1091,みんなが見ていた,陸奥勲雄
1092,みんなが見ていた,余田拓郎
1093,みんなが見ていた,井筒尚子
1094,みんなが見ていた,服部平蔵
1095,服部平次と吸血鬼館,大滝警部
1096,服部平次と吸血鬼館,服部平蔵
1097,服部平次と吸血鬼館,寅倉迫弥
1098,服部平次と吸血鬼館,古賀陸重
1099,服部平次と吸血鬼館,寅倉瑠莉
1100,服部平次と吸血鬼館,寅倉麻信
1101,服部平次と吸血鬼館,寅倉守与
1102,服部平次と吸血鬼館,羽川条平
1103,服部平次と吸血鬼館,寅倉岸治
1104,服部平次と吸血鬼館,寅倉実那
1105,服部平次と吸血鬼館,桧原ひかる
1106,服部平次と吸血鬼館,メイドの清水
1107,服部平次と吸血鬼館,桧原陽子
1108,服部平次と吸血鬼館,館のシェフ
1109,甘く冷たい宅配便,宅配業者の２人組
1110,果実が詰まった宝箱,栗村習平
1111,果実が詰まった宝箱,春日寺文
1112,果実が詰まった宝箱,武木正徳
1113,果実が詰まった宝箱,樽岡利英
1114,果実が詰まった宝箱,降谷渡
1115,果実が詰まった宝箱,榎戸呉亜
1116,果実が詰まった宝箱,剣崎修
1117,現場の隣人は元カレ,米原桜子
1118,現場の隣人は元カレ,伊丹永信
1119,現場の隣人は元カレ,伊丹知代子
1120,現場の隣人は元カレ,伊丹靖家
1121,ジョディの追憶とお花見の罠,坂巻重守
1122,ジョディの追憶とお花見の罠,弁崎桐平
1123,ジョディの追憶とお花見の罠,弁崎素江
1124,ジョディの追憶とお花見の罠,矢谷郁代
1125,ジョディの追憶とお花見の罠,段野頼子
1126,小五郎はＢＡＲにいる,福井柚嬉
1127,小五郎はＢＡＲにいる,薄田周史
1128,小五郎はＢＡＲにいる,岸浦実夏
1129,小五郎はＢＡＲにいる,初村健策
1130,小五郎はＢＡＲにいる,小暮紋平
1131,小五郎はＢＡＲにいる,吉桑
1132,小五郎はＢＡＲにいる,弁崎桐平
1133,蘭も倒れたバスルーム,北尾敬子
1134,蘭も倒れたバスルーム,北尾留海
1135,蘭も倒れたバスルーム,摂津健哉
1136,蘭も倒れたバスルーム,加賀充昭
1137,蘭も倒れたバスルーム,橋谷和香
1138,容疑者か京極真,門奈道子
1139,容疑者か京極真,正木すなみ
1140,容疑者か京極真,丹波聖泰
1141,怪盗キッドＶＳ京極真,鈴木史郎
1142,怪盗キッドＶＳ京極真,鈴木朋子
1143,怪盗キッドＶＳ京極真,茶木神太郎
1144,招き三毛猫の事件,大尉
1145,招き三毛猫の事件,雨澤章吾
1146,招き三毛猫の事件,益子貞司
1147,招き三毛猫の事件,舎川睦実
1148,招き三毛猫の事件,ゴロ
1149,招き三毛猫の事件,露口降代
1150,招き三毛猫の事件,麻生茉莉
1151,招き三毛猫の事件,漆屋倫平
1152,本庁の刑事恋物語[告白／真相],真壁則也
1153,本庁の刑事恋物語[告白／真相],志賀敏成
1154,本庁の刑事恋物語[告白／真相],安富裕人
1155,本庁の刑事恋物語[告白／真相],志賀美伽
1156,赤女の悲劇,峰岸珠美
1157,赤女の悲劇,河名澄香
1158,赤女の悲劇,薄谷昌家
1159,赤女の悲劇,任田甚輔
1160,赤女の悲劇,伊元聡子
1161,赤女の悲劇,嶽野駒世
1162,赤女の悲劇,香川志信
1163,意外な結果の恋愛小説,火浦京伍
1164,意外な結果の恋愛小説,水無月千秋
1165,意外な結果の恋愛小説,火浦の担当編集者
